[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]
[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 134], [7, -2, 151], [10, -2, 166], [14, -2, 185], [20, -2, 200], [26, -2, 219], [30, -2, 234], [34, -1, 253], [37, -1, 268], [39, -1, 290], [41, -1, 303], [42, -1, 322], [43, -1, 337], [45, -1, 360], [46, -1, 405], [47, -1, 493], [48, -1, 514], [49, -1, 525], [53, -1, 546], [54, -1, 559], [55, -1, 580], [56, -1, 595], [59, -1, 614], [60, -1, 627], [61, -1, 659], [62, -1, 766], [64, -1, 781], [66, -1, 798], [68, -1, 817], [71, -1, 834], [73, -1, 851], [77, -1, 872], [80, -1, 883], [83, -1, 902], [84, -1, 917], [86, -1, 943], [87, -1, 951], [90, -1, 973], [91, -1, 986], [93, -1, 1007], [94, -1, 1020], [97, -1, 1045], [98, -1, 1054], [100, -1, 1088], [103, -1, 1122], [104, -1, 1144], [107, -1, 1156], [109, -1, 1180], [110, -1, 1190], [111, -1, 1208], [115, -1, 1225], [116, -1, 1261], [117, -1, 1276], [119, -1, 1483], [121, -1, 1515], [121, -1, 1827]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 100], [7, -2, 113], [10, -2, 124], [14, -2, 139], [20, -2, 150], [25, -2, 164], [30, -2, 175], [34, -1, 190], [37, -1, 201], [38, -1, 217], [41, -1, 226], [42, -1, 241], [43, -1, 252], [44, -1, 270], [45, -1, 303], [47, -1, 369], [48, -1, 385], [49, -1, 393], [52, -1, 409], [54, -1, 418], [55, -1, 434], [56, -1, 445], [58, -1, 460], [60, -1, 469], [61, -1, 493], [62, -1, 573], [63, -1, 584], [65, -1, 597], [68, -1, 612], [70, -1, 624], [72, -1, 637], [76, -1, 653], [80, -1, 661], [82, -1, 676], [83, -1, 687], [85, -1, 706], [87, -1, 712], [89, -1, 728], [90, -1, 738], [92, -1, 754], [94, -1, 763], [96, -1, 783], [97, -1, 789], [100, -1, 815], [102, -1, 840], [103, -1, 856], [107, -1, 866], [108, -1, 883], [109, -1, 891], [110, -1, 904], [114, -1, 917], [115, -1, 944], [116, -1, 955], [118, -1, 1110], [120, -1, 1134], [120, -1, 1368]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 131], [7, -2, 147], [10, -2, 162], [14, -2, 181], [19, -2, 195], [25, -2, 214], [30, -2, 229], [33, -1, 247], [37, -1, 262], [38, -1, 283], [40, -1, 295], [42, -1, 314], [43, -1, 329], [44, -1, 352], [45, -1, 395], [46, -1, 481], [47, -1, 501], [49, -1, 512], [52, -1, 533], [53, -1, 545], [54, -1, 566], [56, -1, 581], [58, -1, 599], [59, -1, 612], [60, -1, 643], [61, -1, 747], [63, -1, 762], [65, -1, 779], [67, -1, 797], [70, -1, 814], [72, -1, 831], [75, -1, 851], [79, -1, 862], [81, -1, 881], [82, -1, 895], [85, -1, 920], [86, -1, 928], [88, -1, 949], [89, -1, 962], [92, -1, 983], [93, -1, 995], [95, -1, 1020], [96, -1, 1028], [99, -1, 1062], [101, -1, 1095], [102, -1, 1116], [106, -1, 1128], [107, -1, 1151], [108, -1, 1162], [109, -1, 1178], [113, -1, 1195], [114, -1, 1231], [115, -1, 1245], [117, -1, 1447], [119, -1, 1478], [119, -1, 1783]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 119], [8, -2, 134], [13, -2, 147], [17, -2, 164], [24, -2, 178], [31, -2, 195], [37, -2, 208], [42, -1, 225], [46, -1, 238], [47, -1, 257], [50, -1, 269], [52, -1, 286], [53, -1, 299], [55, -1, 320], [56, -1, 360], [58, -1, 437], [59, -1, 456], [60, -1, 466], [65, -1, 485], [66, -1, 496], [68, -1, 515], [69, -1, 528], [72, -1, 546], [74, -1, 557], [75, -1, 585], [76, -1, 680], [78, -1, 693], [81, -1, 709], [84, -1, 726], [87, -1, 741], [89, -1, 756], [94, -1, 775], [98, -1, 784], [101, -1, 802], [103, -1, 815], [105, -1, 838], [107, -1, 845], [110, -1, 864], [111, -1, 875], [114, -1, 894], [116, -1, 906], [118, -1, 929], [120, -1, 936], [123, -1, 966], [126, -1, 997], [127, -1, 1016], [132, -1, 1027], [133, -1, 1048], [134, -1, 1057], [136, -1, 1073], [140, -1, 1088], [142, -1, 1120], [143, -1, 1133], [146, -1, 1317], [148, -1, 1346], [148, -1, 1623]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 98], [4, -2, 110], [6, -2, 121], [8, -2, 135], [12, -2, 146], [15, -2, 160], [18, -2, 171], [20, -1, 185], [22, -1, 196], [23, -1, 211], [25, -1, 221], [25, -1, 235], [26, -1, 246], [27, -1, 263], [27, -1, 295], [28, -1, 359], [29, -1, 375], [30, -1, 383], [32, -1, 398], [32, -1, 407], [33, -1, 423], [34, -1, 434], [35, -1, 448], [36, -1, 457], [37, -1, 481], [37, -1, 559], [38, -1, 569], [40, -1, 582], [41, -1, 596], [42, -1, 608], [44, -1, 621], [46, -1, 636], [48, -1, 644], [50, -1, 658], [50, -1, 669], [52, -1, 688], [52, -1, 694], [54, -1, 710], [55, -1, 719], [56, -1, 735], [57, -1, 744], [58, -1, 763], [59, -1, 769], [60, -1, 794], [62, -1, 819], [62, -1, 834], [65, -1, 844], [65, -1, 861], [66, -1, 868], [67, -1, 881], [69, -1, 893], [70, -1, 920], [70, -1, 931], [72, -1, 1082], [73, -1, 1105], [73, -1, 1333]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 104], [4, -2, 118], [6, -2, 129], [8, -2, 144], [12, -2, 156], [15, -2, 171], [18, -2, 182], [20, -1, 197], [22, -1, 209], [23, -1, 226], [25, -1, 236], [25, -1, 251], [26, -1, 262], [27, -1, 280], [27, -1, 315], [28, -1, 384], [29, -1, 400], [30, -1, 408], [32, -1, 425], [32, -1, 435], [33, -1, 452], [34, -1, 463], [35, -1, 478], [36, -1, 488], [37, -1, 513], [37, -1, 596], [38, -1, 608], [40, -1, 621], [41, -1, 636], [42, -1, 649], [44, -1, 663], [46, -1, 679], [48, -1, 688], [50, -1, 703], [50, -1, 714], [52, -1, 734], [52, -1, 741], [54, -1, 758], [55, -1, 768], [56, -1, 784], [57, -1, 794], [58, -1, 814], [59, -1, 821], [60, -1, 847], [62, -1, 874], [62, -1, 891], [65, -1, 901], [65, -1, 919], [66, -1, 927], [67, -1, 940], [69, -1, 954], [70, -1, 982], [70, -1, 994], [72, -1, 1155], [73, -1, 1180], [73, -1, 1423]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 122], [7, -2, 138], [10, -2, 151], [14, -2, 169], [20, -2, 182], [26, -2, 200], [31, -2, 213], [35, -1, 231], [38, -1, 244], [40, -1, 264], [42, -1, 276], [43, -1, 293], [44, -1, 307], [46, -1, 328], [47, -1, 369], [48, -1, 449], [49, -1, 468], [51, -1, 478], [54, -1, 497], [55, -1, 509], [57, -1, 528], [58, -1, 542], [60, -1, 559], [62, -1, 571], [63, -1, 600], [64, -1, 697], [65, -1, 711], [68, -1, 727], [70, -1, 744], [72, -1, 760], [75, -1, 775], [79, -1, 795], [82, -1, 804], [85, -1, 822], [86, -1, 835], [88, -1, 859], [89, -1, 866], [92, -1, 886], [93, -1, 898], [96, -1, 917], [97, -1, 929], [99, -1, 952], [100, -1, 960], [103, -1, 991], [105, -1, 1022], [106, -1, 1041], [110, -1, 1053], [111, -1, 1074], [113, -1, 1084], [114, -1, 1100], [117, -1, 1115], [119, -1, 1148], [120, -1, 1162], [122, -1, 1351], [124, -1, 1380], [124, -1, 1664]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 127], [6, -2, 143], [9, -2, 157], [12, -2, 175], [17, -2, 190], [23, -2, 208], [27, -2, 222], [30, -1, 240], [33, -1, 254], [34, -1, 275], [36, -1, 287], [37, -1, 305], [38, -1, 319], [39, -1, 341], [40, -1, 384], [41, -1, 467], [43, -1, 487], [44, -1, 497], [47, -1, 517], [48, -1, 529], [49, -1, 550], [50, -1, 564], [52, -1, 582], [53, -1, 594], [54, -1, 624], [55, -1, 725], [56, -1, 740], [58, -1, 756], [60, -1, 774], [62, -1, 790], [65, -1, 806], [68, -1, 827], [71, -1, 837], [73, -1, 855], [74, -1, 869], [76, -1, 893], [77, -1, 901], [79, -1, 922], [80, -1, 934], [82, -1, 954], [83, -1, 966], [86, -1, 990], [87, -1, 998], [89, -1, 1031], [91, -1, 1063], [92, -1, 1083], [95, -1, 1096], [96, -1, 1118], [97, -1, 1128], [98, -1, 1144], [101, -1, 1160], [102, -1, 1195], [103, -1, 1209], [105, -1, 1405], [107, -1, 1435], [107, -1, 1731]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 107], [8, -2, 120], [13, -2, 132], [17, -2, 148], [24, -2, 159], [32, -2, 175], [37, -2, 187], [42, -1, 202], [46, -1, 214], [48, -1, 231], [51, -1, 241], [52, -1, 257], [54, -1, 268], [55, -1, 287], [56, -1, 323], [58, -1, 393], [59, -1, 410], [61, -1, 418], [65, -1, 435], [67, -1, 445], [68, -1, 462], [70, -1, 474], [73, -1, 490], [74, -1, 500], [75, -1, 525], [77, -1, 611], [78, -1, 622], [81, -1, 636], [84, -1, 651], [87, -1, 665], [90, -1, 679], [94, -1, 696], [99, -1, 704], [102, -1, 719], [103, -1, 731], [106, -1, 752], [108, -1, 759], [111, -1, 776], [112, -1, 786], [115, -1, 803], [116, -1, 813], [119, -1, 834], [121, -1, 840], [124, -1, 868], [127, -1, 895], [128, -1, 912], [132, -1, 922], [134, -1, 941], [135, -1, 949], [137, -1, 963], [141, -1, 977], [143, -1, 1005], [144, -1, 1017], [147, -1, 1182], [149, -1, 1208], [149, -1, 1457]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 121], [8, -2, 136], [13, -2, 150], [17, -2, 167], [25, -2, 181], [32, -2, 198], [38, -2, 212], [43, -1, 229], [47, -1, 242], [49, -1, 262], [52, -1, 273], [53, -1, 291], [55, -1, 304], [56, -1, 325], [58, -1, 366], [59, -1, 445], [61, -1, 464], [62, -1, 474], [67, -1, 493], [68, -1, 505], [70, -1, 524], [71, -1, 537], [74, -1, 555], [76, -1, 566], [77, -1, 595], [78, -1, 691], [80, -1, 705], [83, -1, 720], [86, -1, 738], [89, -1, 753], [92, -1, 769], [96, -1, 788], [101, -1, 798], [104, -1, 815], [105, -1, 828], [108, -1, 851], [110, -1, 859], [113, -1, 878], [114, -1, 890], [117, -1, 909], [119, -1, 921], [122, -1, 944], [123, -1, 952], [126, -1, 983], [129, -1, 1013], [131, -1, 1033], [135, -1, 1044], [137, -1, 1065], [138, -1, 1075], [140, -1, 1091], [144, -1, 1106], [146, -1, 1139], [147, -1, 1152], [150, -1, 1339], [152, -1, 1368], [152, -1, 1650]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 20], [0, -1, 140], [2, -2, 157], [4, -2, 173], [5, -2, 193], [8, -2, 209], [10, -2, 229], [12, -2, 244], [13, -1, 264], [15, -1, 280], [15, -1, 302], [16, -1, 315], [16, -1, 335], [17, -1, 351], [17, -1, 375], [18, -1, 422], [18, -1, 513], [19, -1, 536], [19, -1, 547], [21, -1, 569], [21, -1, 582], [22, -1, 605], [22, -1, 620], [23, -1, 640], [24, -1, 653], [24, -1, 687], [24, -1, 798], [25, -1, 814], [26, -1, 831], [27, -1, 851], [28, -1, 869], [29, -1, 887], [30, -1, 909], [32, -1, 920], [32, -1, 940], [33, -1, 956], [34, -1, 983], [34, -1, 992], [35, -1, 1014], [36, -1, 1027], [37, -1, 1049], [37, -1, 1063], [38, -1, 1089], [39, -1, 1098], [40, -1, 1134], [40, -1, 1169], [41, -1, 1192], [42, -1, 1205], [43, -1, 1230], [43, -1, 1241], [44, -1, 1258], [45, -1, 1276], [46, -1, 1314], [46, -1, 1330], [47, -1, 1545], [48, -1, 1579], [48, -1, 1904]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 84], [10, -2, 95], [15, -2, 104], [20, -2, 116], [28, -2, 126], [36, -2, 138], [43, -2, 147], [48, -1, 159], [53, -1, 168], [55, -1, 182], [58, -1, 190], [60, -1, 202], [61, -1, 211], [63, -1, 226], [65, -1, 254], [66, -1, 309], [68, -1, 323], [70, -1, 329], [75, -1, 343], [76, -1, 351], [78, -1, 364], [80, -1, 374], [83, -1, 386], [85, -1, 394], [86, -1, 414], [88, -1, 481], [90, -1, 490], [93, -1, 501], [96, -1, 513], [100, -1, 524], [103, -1, 535], [108, -1, 548], [113, -1, 555], [116, -1, 567], [118, -1, 576], [121, -1, 592], [123, -1, 598], [126, -1, 611], [128, -1, 619], [131, -1, 633], [133, -1, 641], [136, -1, 657], [138, -1, 662], [141, -1, 683], [145, -1, 705], [146, -1, 718], [151, -1, 726], [153, -1, 741], [155, -1, 748], [156, -1, 759], [161, -1, 769], [163, -1, 792], [165, -1, 801], [168, -1, 932], [170, -1, 952], [170, -1, 1148]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 10], [2, -1, 74], [6, -2, 83], [9, -2, 92], [13, -2, 102], [18, -2, 110], [24, -2, 121], [28, -2, 129], [32, -1, 140], [35, -1, 148], [36, -1, 160], [38, -1, 167], [39, -1, 178], [40, -1, 186], [42, -1, 199], [43, -1, 224], [44, -1, 272], [45, -1, 284], [46, -1, 290], [49, -1, 302], [50, -1, 309], [52, -1, 320], [53, -1, 329], [55, -1, 339], [56, -1, 346], [57, -1, 364], [58, -1, 423], [59, -1, 431], [62, -1, 441], [64, -1, 451], [66, -1, 461], [68, -1, 470], [72, -1, 482], [75, -1, 488], [77, -1, 499], [78, -1, 507], [80, -1, 521], [81, -1, 526], [84, -1, 538], [85, -1, 545], [87, -1, 556], [88, -1, 563], [90, -1, 578], [91, -1, 582], [94, -1, 601], [96, -1, 620], [97, -1, 632], [100, -1, 639], [101, -1, 652], [103, -1, 658], [104, -1, 667], [107, -1, 677], [108, -1, 697], [109, -1, 705], [111, -1, 820], [113, -1, 837], [113, -1, 1010]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 129], [7, -2, 145], [10, -2, 160], [14, -2, 178], [20, -2, 193], [26, -2, 211], [31, -2, 226], [34, -1, 244], [38, -1, 259], [39, -1, 279], [41, -1, 291], [43, -1, 310], [44, -1, 324], [45, -1, 347], [46, -1, 390], [47, -1, 474], [49, -1, 495], [50, -1, 505], [53, -1, 526], [55, -1, 538], [56, -1, 559], [57, -1, 573], [59, -1, 592], [61, -1, 604], [62, -1, 635], [63, -1, 738], [64, -1, 752], [66, -1, 768], [69, -1, 787], [71, -1, 803], [74, -1, 820], [77, -1, 840], [81, -1, 851], [83, -1, 869], [84, -1, 884], [87, -1, 908], [88, -1, 917], [90, -1, 937], [92, -1, 949], [94, -1, 970], [95, -1, 982], [98, -1, 1007], [99, -1, 1015], [101, -1, 1048], [104, -1, 1081], [105, -1, 1102], [108, -1, 1114], [110, -1, 1137], [111, -1, 1147], [112, -1, 1163], [116, -1, 1180], [117, -1, 1215], [118, -1, 1229], [120, -1, 1428], [122, -1, 1459], [122, -1, 1760]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 132], [6, -2, 149], [9, -2, 164], [12, -2, 183], [18, -2, 198], [23, -2, 217], [27, -2, 231], [30, -1, 250], [34, -1, 265], [35, -1, 286], [37, -1, 299], [38, -1, 318], [39, -1, 333], [40, -1, 356], [41, -1, 400], [42, -1, 487], [43, -1, 508], [44, -1, 518], [48, -1, 539], [49, -1, 552], [50, -1, 573], [51, -1, 588], [53, -1, 607], [54, -1, 619], [55, -1, 651], [56, -1, 757], [57, -1, 771], [59, -1, 788], [61, -1, 807], [64, -1, 824], [66, -1, 841], [69, -1, 862], [72, -1, 872], [74, -1, 891], [75, -1, 906], [78, -1, 932], [79, -1, 940], [81, -1, 961], [82, -1, 974], [84, -1, 995], [85, -1, 1007], [87, -1, 1033], [88, -1, 1041], [90, -1, 1075], [92, -1, 1109], [94, -1, 1130], [97, -1, 1142], [98, -1, 1166], [99, -1, 1176], [100, -1, 1193], [103, -1, 1210], [104, -1, 1246], [105, -1, 1260], [107, -1, 1465], [109, -1, 1497], [109, -1, 1805]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 109], [4, -2, 123], [7, -2, 136], [9, -2, 151], [13, -2, 164], [17, -2, 179], [21, -2, 191], [23, -1, 207], [26, -1, 219], [26, -1, 237], [28, -1, 247], [29, -1, 263], [30, -1, 275], [30, -1, 294], [31, -1, 331], [32, -1, 403], [33, -1, 420], [34, -1, 429], [36, -1, 446], [37, -1, 457], [38, -1, 474], [39, -1, 486], [40, -1, 502], [41, -1, 513], [42, -1, 539], [43, -1, 626], [43, -1, 638], [45, -1, 652], [47, -1, 668], [48, -1, 682], [50, -1, 696], [52, -1, 713], [55, -1, 722], [56, -1, 738], [57, -1, 750], [59, -1, 771], [60, -1, 778], [61, -1, 795], [62, -1, 806], [64, -1, 823], [65, -1, 834], [66, -1, 855], [67, -1, 862], [69, -1, 890], [70, -1, 918], [71, -1, 935], [74, -1, 945], [74, -1, 965], [75, -1, 973], [76, -1, 987], [78, -1, 1001], [79, -1, 1031], [80, -1, 1043], [82, -1, 1213], [83, -1, 1239], [83, -1, 1494]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 123], [3, -2, 138], [5, -2, 152], [7, -2, 170], [10, -2, 183], [13, -2, 201], [15, -2, 215], [17, -1, 232], [19, -1, 246], [20, -1, 265], [21, -1, 277], [21, -1, 295], [22, -1, 308], [23, -1, 330], [23, -1, 371], [24, -1, 451], [24, -1, 471], [25, -1, 481], [27, -1, 500], [27, -1, 512], [28, -1, 531], [29, -1, 545], [30, -1, 563], [31, -1, 574], [31, -1, 604], [32, -1, 702], [32, -1, 715], [34, -1, 731], [35, -1, 748], [36, -1, 764], [37, -1, 780], [39, -1, 799], [41, -1, 809], [42, -1, 827], [43, -1, 840], [44, -1, 864], [44, -1, 872], [46, -1, 891], [46, -1, 903], [48, -1, 923], [48, -1, 934], [49, -1, 958], [50, -1, 966], [51, -1, 997], [52, -1, 1028], [53, -1, 1048], [55, -1, 1059], [55, -1, 1081], [56, -1, 1091], [57, -1, 1106], [58, -1, 1122], [59, -1, 1155], [60, -1, 1169], [61, -1, 1359], [62, -1, 1388], [62, -1, 1674]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 125], [5, -2, 141], [7, -2, 155], [10, -2, 173], [14, -2, 187], [18, -2, 205], [22, -2, 219], [25, -1, 237], [27, -1, 251], [28, -1, 271], [30, -1, 283], [31, -1, 300], [31, -1, 314], [32, -1, 336], [33, -1, 378], [34, -1, 460], [35, -1, 480], [36, -1, 490], [38, -1, 510], [39, -1, 522], [40, -1, 542], [41, -1, 556], [43, -1, 573], [44, -1, 585], [44, -1, 615], [45, -1, 715], [46, -1, 729], [48, -1, 745], [50, -1, 763], [51, -1, 779], [53, -1, 795], [56, -1, 815], [58, -1, 825], [60, -1, 843], [61, -1, 856], [62, -1, 880], [63, -1, 888], [65, -1, 908], [66, -1, 920], [68, -1, 940], [69, -1, 952], [70, -1, 976], [71, -1, 984], [73, -1, 1016], [75, -1, 1048], [75, -1, 1068], [78, -1, 1080], [79, -1, 1102], [80, -1, 1112], [81, -1, 1128], [83, -1, 1143], [84, -1, 1177], [85, -1, 1191], [87, -1, 1385], [88, -1, 1415], [88, -1, 1706]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 90], [4, -2, 101], [6, -2, 111], [9, -2, 124], [13, -2, 134], [17, -2, 147], [20, -2, 157], [22, -1, 170], [24, -1, 180], [25, -1, 195], [27, -1, 203], [27, -1, 216], [28, -1, 226], [29, -1, 242], [30, -1, 272], [30, -1, 331], [31, -1, 346], [32, -1, 353], [34, -1, 367], [35, -1, 376], [36, -1, 390], [37, -1, 400], [38, -1, 413], [39, -1, 422], [40, -1, 443], [41, -1, 515], [41, -1, 525], [43, -1, 536], [44, -1, 549], [46, -1, 561], [48, -1, 572], [50, -1, 587], [52, -1, 594], [54, -1, 607], [54, -1, 617], [56, -1, 634], [57, -1, 640], [58, -1, 654], [59, -1, 663], [61, -1, 677], [61, -1, 686], [63, -1, 703], [64, -1, 709], [65, -1, 732], [67, -1, 755], [68, -1, 769], [70, -1, 778], [71, -1, 793], [72, -1, 801], [72, -1, 812], [75, -1, 824], [75, -1, 848], [76, -1, 858], [78, -1, 997], [79, -1, 1019], [79, -1, 1229]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 133], [7, -2, 150], [10, -2, 165], [14, -2, 184], [20, -2, 199], [26, -2, 218], [31, -2, 233], [34, -1, 252], [38, -1, 267], [39, -1, 289], [41, -1, 301], [43, -1, 320], [44, -1, 335], [45, -1, 359], [46, -1, 403], [47, -1, 490], [49, -1, 512], [50, -1, 522], [53, -1, 544], [55, -1, 556], [56, -1, 578], [57, -1, 592], [59, -1, 612], [61, -1, 624], [62, -1, 656], [63, -1, 762], [64, -1, 777], [66, -1, 794], [69, -1, 813], [71, -1, 830], [74, -1, 847], [77, -1, 869], [81, -1, 879], [83, -1, 898], [84, -1, 913], [87, -1, 939], [88, -1, 947], [90, -1, 968], [92, -1, 981], [94, -1, 1002], [95, -1, 1015], [98, -1, 1041], [99, -1, 1049], [101, -1, 1083], [104, -1, 1117], [105, -1, 1139], [108, -1, 1151], [110, -1, 1175], [111, -1, 1185], [112, -1, 1202], [116, -1, 1219], [117, -1, 1255], [118, -1, 1270], [120, -1, 1476], [122, -1, 1508], [122, -1, 1819]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 105], [6, -2, 118], [9, -2, 130], [12, -2, 145], [17, -2, 156], [22, -2, 171], [26, -2, 183], [29, -1, 198], [32, -1, 210], [33, -1, 226], [35, -1, 236], [36, -1, 251], [37, -1, 263], [38, -1, 281], [39, -1, 316], [40, -1, 385], [41, -1, 402], [42, -1, 410], [45, -1, 427], [46, -1, 437], [47, -1, 453], [48, -1, 465], [50, -1, 480], [52, -1, 490], [53, -1, 515], [54, -1, 598], [55, -1, 610], [57, -1, 623], [59, -1, 638], [61, -1, 652], [63, -1, 665], [66, -1, 682], [69, -1, 690], [71, -1, 705], [72, -1, 717], [74, -1, 737], [75, -1, 744], [77, -1, 760], [78, -1, 770], [80, -1, 787], [81, -1, 797], [83, -1, 817], [84, -1, 824], [86, -1, 850], [88, -1, 877], [89, -1, 894], [92, -1, 904], [93, -1, 922], [94, -1, 930], [95, -1, 944], [98, -1, 957], [99, -1, 985], [100, -1, 997], [102, -1, 1159], [104, -1, 1184], [104, -1, 1428]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 91], [6, -2, 103], [9, -2, 113], [12, -2, 126], [18, -2, 137], [23, -2, 150], [27, -2, 160], [30, -1, 173], [33, -1, 183], [34, -1, 198], [37, -1, 207], [38, -1, 220], [39, -1, 230], [40, -1, 246], [41, -1, 277], [42, -1, 336], [43, -1, 351], [44, -1, 358], [47, -1, 373], [48, -1, 381], [49, -1, 396], [50, -1, 406], [52, -1, 419], [54, -1, 428], [55, -1, 450], [56, -1, 523], [57, -1, 533], [59, -1, 545], [61, -1, 558], [63, -1, 570], [65, -1, 581], [68, -1, 596], [72, -1, 603], [74, -1, 616], [75, -1, 626], [77, -1, 644], [78, -1, 650], [80, -1, 664], [81, -1, 673], [83, -1, 688], [84, -1, 696], [86, -1, 714], [87, -1, 720], [90, -1, 743], [92, -1, 766], [93, -1, 781], [96, -1, 790], [97, -1, 806], [98, -1, 813], [99, -1, 825], [102, -1, 836], [103, -1, 861], [104, -1, 871], [106, -1, 1013], [108, -1, 1035], [108, -1, 1248]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 82], [7, -2, 92], [10, -2, 102], [14, -2, 113], [19, -2, 122], [25, -2, 134], [30, -2, 143], [33, -1, 155], [37, -1, 164], [38, -1, 177], [40, -1, 185], [42, -1, 197], [43, -1, 206], [44, -1, 221], [45, -1, 248], [46, -1, 302], [47, -1, 315], [49, -1, 321], [52, -1, 334], [53, -1, 342], [54, -1, 355], [56, -1, 365], [58, -1, 376], [59, -1, 384], [60, -1, 404], [61, -1, 469], [63, -1, 478], [65, -1, 489], [67, -1, 501], [70, -1, 511], [72, -1, 522], [75, -1, 535], [79, -1, 541], [81, -1, 553], [82, -1, 562], [85, -1, 578], [86, -1, 583], [88, -1, 596], [89, -1, 604], [92, -1, 617], [93, -1, 625], [95, -1, 641], [96, -1, 646], [99, -1, 667], [101, -1, 688], [102, -1, 701], [106, -1, 709], [107, -1, 723], [108, -1, 730], [109, -1, 740], [113, -1, 751], [114, -1, 773], [115, -1, 782], [117, -1, 909], [119, -1, 928], [119, -1, 1120]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 97], [7, -2, 109], [11, -2, 120], [15, -2, 133], [22, -2, 144], [28, -2, 158], [33, -2, 169], [37, -1, 183], [41, -1, 194], [43, -1, 209], [45, -1, 218], [46, -1, 232], [48, -1, 243], [49, -1, 260], [50, -1, 292], [52, -1, 355], [53, -1, 371], [54, -1, 378], [58, -1, 394], [59, -1, 403], [61, -1, 418], [62, -1, 429], [65, -1, 443], [66, -1, 452], [67, -1, 475], [69, -1, 552], [70, -1, 563], [73, -1, 575], [75, -1, 589], [78, -1, 602], [80, -1, 614], [84, -1, 629], [88, -1, 637], [91, -1, 651], [92, -1, 662], [95, -1, 680], [96, -1, 686], [99, -1, 702], [100, -1, 711], [103, -1, 726], [104, -1, 735], [106, -1, 754], [108, -1, 760], [110, -1, 785], [113, -1, 809], [114, -1, 825], [118, -1, 834], [119, -1, 851], [121, -1, 859], [122, -1, 871], [126, -1, 883], [127, -1, 909], [129, -1, 920], [131, -1, 1070], [133, -1, 1093], [133, -1, 1318]]

