[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]
[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 10], [2, -1, 73], [7, -2, 83], [11, -2, 91], [15, -2, 101], [22, -2, 110], [29, -2, 120], [34, -2, 128], [38, -1, 139], [42, -1, 147], [43, -1, 159], [46, -1, 166], [47, -1, 176], [48, -1, 184], [50, -1, 197], [51, -1, 222], [52, -1, 270], [54, -1, 282], [55, -1, 287], [59, -1, 299], [60, -1, 306], [62, -1, 318], [63, -1, 326], [66, -1, 337], [67, -1, 344], [68, -1, 361], [70, -1, 420], [71, -1, 428], [74, -1, 437], [76, -1, 448], [79, -1, 457], [82, -1, 467], [86, -1, 478], [90, -1, 484], [92, -1, 495], [93, -1, 503], [96, -1, 517], [97, -1, 522], [100, -1, 533], [101, -1, 540], [104, -1, 552], [105, -1, 559], [108, -1, 573], [109, -1, 578], [112, -1, 596], [115, -1, 615], [116, -1, 627], [120, -1, 634], [121, -1, 647], [123, -1, 653], [124, -1, 662], [128, -1, 671], [129, -1, 691], [131, -1, 699], [133, -1, 813], [135, -1, 831], [135, -1, 1002]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 119], [4, -2, 134], [7, -2, 147], [9, -2, 164], [13, -2, 178], [17, -2, 195], [20, -2, 208], [23, -1, 225], [25, -1, 238], [26, -1, 257], [28, -1, 269], [28, -1, 286], [29, -1, 299], [30, -1, 320], [31, -1, 360], [32, -1, 437], [32, -1, 456], [33, -1, 466], [36, -1, 485], [36, -1, 496], [37, -1, 515], [38, -1, 528], [40, -1, 546], [41, -1, 557], [41, -1, 585], [42, -1, 680], [43, -1, 693], [45, -1, 709], [46, -1, 726], [48, -1, 741], [49, -1, 756], [52, -1, 775], [54, -1, 784], [56, -1, 802], [57, -1, 815], [58, -1, 838], [59, -1, 845], [61, -1, 864], [61, -1, 875], [63, -1, 894], [64, -1, 906], [65, -1, 929], [66, -1, 936], [68, -1, 966], [69, -1, 997], [70, -1, 1016], [73, -1, 1027], [73, -1, 1048], [74, -1, 1057], [75, -1, 1073], [77, -1, 1088], [78, -1, 1120], [79, -1, 1133], [81, -1, 1317], [82, -1, 1346], [82, -1, 1623]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 90], [7, -2, 101], [11, -2, 111], [15, -2, 124], [22, -2, 134], [28, -2, 147], [34, -2, 157], [38, -1, 170], [42, -1, 180], [43, -1, 194], [45, -1, 203], [47, -1, 216], [48, -1, 226], [49, -1, 242], [51, -1, 272], [52, -1, 331], [53, -1, 345], [55, -1, 352], [59, -1, 366], [60, -1, 375], [61, -1, 389], [63, -1, 399], [65, -1, 412], [67, -1, 421], [68, -1, 442], [69, -1, 514], [70, -1, 524], [73, -1, 536], [76, -1, 548], [78, -1, 560], [81, -1, 571], [85, -1, 586], [89, -1, 593], [91, -1, 606], [93, -1, 616], [95, -1, 633], [97, -1, 639], [99, -1, 653], [101, -1, 662], [103, -1, 676], [105, -1, 685], [107, -1, 702], [109, -1, 708], [111, -1, 731], [114, -1, 753], [115, -1, 768], [119, -1, 776], [120, -1, 792], [122, -1, 799], [123, -1, 811], [127, -1, 822], [128, -1, 847], [130, -1, 857], [132, -1, 996], [134, -1, 1017], [134, -1, 1227]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 116], [10, -2, 131], [16, -2, 144], [21, -2, 161], [30, -2, 174], [39, -2, 190], [46, -2, 203], [52, -1, 220], [57, -1, 233], [59, -1, 251], [62, -1, 262], [64, -1, 279], [66, -1, 292], [68, -1, 312], [69, -1, 351], [71, -1, 427], [73, -1, 446], [75, -1, 455], [80, -1, 474], [82, -1, 485], [84, -1, 503], [86, -1, 516], [89, -1, 533], [91, -1, 544], [93, -1, 572], [95, -1, 664], [96, -1, 677], [100, -1, 692], [104, -1, 709], [107, -1, 723], [111, -1, 738], [116, -1, 757], [122, -1, 766], [125, -1, 783], [127, -1, 796], [130, -1, 818], [132, -1, 825], [136, -1, 844], [138, -1, 855], [141, -1, 873], [143, -1, 885], [147, -1, 907], [148, -1, 914], [152, -1, 944], [156, -1, 973], [157, -1, 992], [163, -1, 1003], [165, -1, 1023], [166, -1, 1033], [168, -1, 1048], [174, -1, 1062], [175, -1, 1094], [177, -1, 1107], [181, -1, 1286], [183, -1, 1314], [183, -1, 1585]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 83], [4, -2, 93], [6, -2, 103], [8, -2, 115], [11, -2, 124], [15, -2, 136], [17, -2, 145], [19, -1, 157], [21, -1, 166], [22, -1, 180], [24, -1, 187], [24, -1, 199], [25, -1, 209], [26, -1, 223], [26, -1, 251], [27, -1, 305], [28, -1, 318], [28, -1, 325], [30, -1, 338], [31, -1, 346], [32, -1, 360], [32, -1, 369], [34, -1, 381], [35, -1, 389], [35, -1, 408], [36, -1, 475], [37, -1, 484], [38, -1, 495], [39, -1, 506], [41, -1, 517], [42, -1, 528], [44, -1, 541], [46, -1, 547], [48, -1, 559], [48, -1, 569], [50, -1, 585], [50, -1, 590], [52, -1, 603], [52, -1, 611], [54, -1, 624], [54, -1, 632], [56, -1, 648], [56, -1, 653], [58, -1, 675], [59, -1, 696], [60, -1, 709], [62, -1, 717], [63, -1, 731], [63, -1, 738], [64, -1, 749], [66, -1, 759], [67, -1, 782], [67, -1, 791], [69, -1, 919], [70, -1, 939], [70, -1, 1133]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 18], [3, -1, 129], [9, -2, 145], [14, -2, 160], [18, -2, 178], [26, -2, 192], [34, -2, 211], [41, -2, 225], [45, -1, 244], [50, -1, 258], [52, -1, 278], [55, -1, 291], [56, -1, 309], [58, -1, 324], [59, -1, 346], [61, -1, 389], [63, -1, 473], [64, -1, 494], [66, -1, 504], [71, -1, 525], [72, -1, 537], [74, -1, 557], [75, -1, 572], [78, -1, 590], [80, -1, 603], [82, -1, 633], [83, -1, 736], [85, -1, 750], [88, -1, 767], [91, -1, 785], [94, -1, 802], [97, -1, 818], [102, -1, 839], [107, -1, 849], [110, -1, 867], [112, -1, 882], [115, -1, 906], [116, -1, 914], [119, -1, 935], [121, -1, 947], [124, -1, 968], [126, -1, 980], [129, -1, 1005], [131, -1, 1013], [134, -1, 1046], [137, -1, 1079], [138, -1, 1099], [143, -1, 1111], [145, -1, 1134], [146, -1, 1144], [148, -1, 1161], [153, -1, 1177], [154, -1, 1212], [156, -1, 1226], [159, -1, 1425], [161, -1, 1456], [161, -1, 1756]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 10], [0, -1, 73], [2, -2, 83], [4, -2, 91], [5, -2, 101], [8, -2, 109], [10, -2, 120], [12, -2, 128], [14, -1, 139], [15, -1, 147], [16, -1, 159], [17, -1, 166], [17, -1, 176], [18, -1, 184], [18, -1, 197], [19, -1, 222], [19, -1, 270], [20, -1, 281], [20, -1, 287], [22, -1, 299], [22, -1, 306], [23, -1, 318], [23, -1, 326], [24, -1, 336], [25, -1, 343], [25, -1, 361], [25, -1, 419], [26, -1, 427], [27, -1, 437], [28, -1, 447], [29, -1, 457], [30, -1, 466], [31, -1, 478], [33, -1, 484], [34, -1, 494], [34, -1, 502], [35, -1, 516], [36, -1, 521], [37, -1, 533], [37, -1, 540], [38, -1, 551], [39, -1, 558], [40, -1, 573], [40, -1, 577], [41, -1, 596], [42, -1, 615], [43, -1, 626], [44, -1, 633], [45, -1, 646], [45, -1, 652], [46, -1, 661], [47, -1, 671], [48, -1, 691], [48, -1, 699], [49, -1, 812], [50, -1, 830], [50, -1, 1001]]

[[-21, -13, 0], [-34, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 80], [9, -2, 90], [14, -2, 99], [19, -2, 111], [27, -2, 120], [36, -2, 131], [42, -2, 140], [47, -1, 152], [52, -1, 161], [54, -1, 173], [57, -1, 181], [58, -1, 193], [60, -1, 202], [62, -1, 216], [63, -1, 243], [65, -1, 295], [67, -1, 308], [68, -1, 314], [73, -1, 327], [75, -1, 335], [76, -1, 347], [78, -1, 356], [81, -1, 368], [83, -1, 376], [85, -1, 395], [86, -1, 459], [88, -1, 468], [91, -1, 478], [94, -1, 489], [98, -1, 500], [101, -1, 510], [106, -1, 523], [111, -1, 529], [114, -1, 541], [116, -1, 550], [119, -1, 565], [121, -1, 570], [124, -1, 583], [126, -1, 590], [129, -1, 603], [130, -1, 611], [134, -1, 626], [135, -1, 631], [139, -1, 652], [142, -1, 672], [144, -1, 685], [148, -1, 693], [150, -1, 707], [152, -1, 713], [153, -1, 724], [158, -1, 734], [160, -1, 756], [162, -1, 764], [165, -1, 889], [167, -1, 908], [167, -1, 1095]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 92], [8, -2, 104], [13, -2, 114], [17, -2, 128], [24, -2, 138], [32, -2, 151], [37, -2, 162], [42, -1, 175], [46, -1, 185], [48, -1, 200], [51, -1, 209], [52, -1, 222], [54, -1, 232], [55, -1, 249], [56, -1, 280], [58, -1, 340], [59, -1, 355], [61, -1, 362], [65, -1, 377], [67, -1, 386], [68, -1, 401], [70, -1, 411], [73, -1, 424], [74, -1, 433], [75, -1, 455], [77, -1, 529], [78, -1, 539], [81, -1, 551], [84, -1, 564], [87, -1, 576], [90, -1, 588], [94, -1, 602], [99, -1, 610], [102, -1, 623], [103, -1, 633], [106, -1, 651], [108, -1, 657], [111, -1, 672], [112, -1, 681], [115, -1, 695], [116, -1, 704], [119, -1, 722], [121, -1, 728], [124, -1, 751], [127, -1, 775], [128, -1, 790], [132, -1, 799], [134, -1, 815], [135, -1, 822], [137, -1, 834], [141, -1, 846], [143, -1, 871], [144, -1, 881], [147, -1, 1024], [149, -1, 1046], [149, -1, 1262]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 82], [8, -2, 93], [13, -2, 102], [17, -2, 114], [25, -2, 123], [32, -2, 135], [38, -2, 144], [42, -1, 156], [47, -1, 165], [48, -1, 178], [51, -1, 186], [53, -1, 198], [54, -1, 207], [56, -1, 222], [57, -1, 249], [59, -1, 303], [60, -1, 316], [62, -1, 323], [66, -1, 336], [68, -1, 344], [69, -1, 357], [71, -1, 366], [74, -1, 378], [75, -1, 386], [76, -1, 406], [78, -1, 471], [79, -1, 481], [82, -1, 491], [85, -1, 503], [88, -1, 513], [91, -1, 524], [96, -1, 537], [100, -1, 544], [103, -1, 555], [105, -1, 565], [108, -1, 580], [109, -1, 586], [112, -1, 599], [113, -1, 607], [116, -1, 620], [118, -1, 628], [121, -1, 643], [122, -1, 649], [125, -1, 670], [128, -1, 691], [130, -1, 704], [134, -1, 712], [136, -1, 726], [137, -1, 733], [139, -1, 743], [143, -1, 754], [145, -1, 776], [146, -1, 785], [149, -1, 913], [151, -1, 933], [151, -1, 1125]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 143], [3, -2, 161], [4, -2, 177], [6, -2, 197], [9, -2, 213], [11, -2, 234], [14, -2, 250], [15, -1, 270], [17, -1, 286], [17, -1, 309], [18, -1, 322], [19, -1, 343], [19, -1, 359], [20, -1, 384], [21, -1, 432], [21, -1, 525], [22, -1, 548], [22, -1, 559], [24, -1, 582], [24, -1, 595], [25, -1, 618], [25, -1, 634], [26, -1, 655], [27, -1, 668], [28, -1, 702], [28, -1, 816], [29, -1, 832], [30, -1, 850], [31, -1, 871], [32, -1, 889], [33, -1, 907], [35, -1, 930], [36, -1, 941], [37, -1, 962], [38, -1, 978], [39, -1, 1005], [39, -1, 1014], [40, -1, 1037], [41, -1, 1050], [42, -1, 1073], [43, -1, 1087], [44, -1, 1114], [44, -1, 1123], [45, -1, 1160], [46, -1, 1196], [47, -1, 1219], [49, -1, 1232], [49, -1, 1257], [50, -1, 1269], [50, -1, 1287], [52, -1, 1305], [52, -1, 1344], [53, -1, 1360], [54, -1, 1580], [55, -1, 1614], [55, -1, 1947]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 135], [4, -2, 153], [6, -2, 168], [8, -2, 187], [11, -2, 202], [15, -2, 222], [17, -2, 237], [19, -1, 256], [21, -1, 271], [22, -1, 293], [24, -1, 306], [24, -1, 325], [25, -1, 340], [26, -1, 364], [26, -1, 409], [27, -1, 498], [28, -1, 519], [28, -1, 530], [30, -1, 552], [31, -1, 565], [32, -1, 586], [32, -1, 601], [34, -1, 621], [35, -1, 634], [35, -1, 666], [36, -1, 774], [37, -1, 789], [38, -1, 806], [39, -1, 825], [41, -1, 843], [42, -1, 860], [44, -1, 882], [46, -1, 892], [48, -1, 912], [48, -1, 927], [50, -1, 953], [50, -1, 961], [52, -1, 983], [52, -1, 996], [54, -1, 1017], [54, -1, 1030], [56, -1, 1056], [56, -1, 1065], [58, -1, 1099], [59, -1, 1134], [60, -1, 1155], [62, -1, 1168], [63, -1, 1192], [63, -1, 1203], [64, -1, 1220], [66, -1, 1237], [67, -1, 1274], [67, -1, 1289], [69, -1, 1498], [70, -1, 1531], [70, -1, 1846]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 94], [3, -2, 106], [4, -2, 116], [6, -2, 130], [8, -2, 140], [11, -2, 154], [13, -2, 164], [14, -1, 178], [16, -1, 188], [16, -1, 203], [17, -1, 212], [18, -1, 226], [18, -1, 236], [19, -1, 253], [19, -1, 284], [20, -1, 345], [20, -1, 360], [21, -1, 368], [22, -1, 383], [23, -1, 392], [23, -1, 407], [24, -1, 417], [25, -1, 431], [25, -1, 440], [26, -1, 462], [26, -1, 537], [27, -1, 548], [28, -1, 560], [29, -1, 573], [30, -1, 585], [30, -1, 597], [32, -1, 612], [34, -1, 620], [35, -1, 633], [35, -1, 643], [36, -1, 661], [37, -1, 667], [38, -1, 682], [38, -1, 691], [39, -1, 706], [40, -1, 715], [41, -1, 733], [41, -1, 739], [42, -1, 763], [43, -1, 787], [44, -1, 802], [45, -1, 811], [46, -1, 828], [46, -1, 835], [47, -1, 847], [48, -1, 859], [49, -1, 885], [49, -1, 895], [50, -1, 1040], [51, -1, 1063], [51, -1, 1282]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 100], [8, -2, 112], [12, -2, 124], [16, -2, 138], [22, -2, 149], [29, -2, 163], [34, -2, 174], [38, -1, 189], [42, -1, 200], [44, -1, 216], [47, -1, 225], [48, -1, 240], [49, -1, 251], [51, -1, 268], [52, -1, 302], [53, -1, 367], [55, -1, 383], [56, -1, 391], [60, -1, 407], [61, -1, 416], [63, -1, 432], [64, -1, 443], [67, -1, 457], [68, -1, 467], [69, -1, 491], [71, -1, 570], [72, -1, 581], [75, -1, 594], [77, -1, 608], [80, -1, 621], [83, -1, 634], [87, -1, 650], [91, -1, 658], [94, -1, 672], [95, -1, 683], [98, -1, 702], [99, -1, 709], [102, -1, 725], [103, -1, 734], [106, -1, 750], [107, -1, 759], [110, -1, 779], [111, -1, 785], [114, -1, 810], [116, -1, 836], [118, -1, 852], [122, -1, 861], [123, -1, 879], [124, -1, 887], [126, -1, 899], [130, -1, 912], [131, -1, 939], [132, -1, 950], [135, -1, 1105], [137, -1, 1128], [137, -1, 1361]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 107], [3, -2, 121], [5, -2, 133], [7, -2, 148], [10, -2, 160], [13, -2, 175], [15, -2, 187], [17, -1, 203], [19, -1, 215], [20, -1, 232], [21, -1, 242], [21, -1, 257], [22, -1, 269], [23, -1, 288], [23, -1, 324], [24, -1, 394], [24, -1, 411], [25, -1, 420], [27, -1, 437], [27, -1, 447], [28, -1, 464], [29, -1, 476], [30, -1, 491], [31, -1, 502], [31, -1, 527], [32, -1, 613], [32, -1, 625], [34, -1, 638], [35, -1, 654], [36, -1, 667], [37, -1, 681], [39, -1, 698], [41, -1, 707], [42, -1, 722], [43, -1, 734], [44, -1, 754], [44, -1, 761], [46, -1, 778], [46, -1, 789], [48, -1, 806], [48, -1, 816], [49, -1, 836], [50, -1, 843], [51, -1, 871], [52, -1, 898], [53, -1, 915], [55, -1, 925], [55, -1, 944], [56, -1, 953], [57, -1, 966], [58, -1, 980], [59, -1, 1009], [60, -1, 1021], [61, -1, 1187], [62, -1, 1212], [62, -1, 1462]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 145], [3, -2, 163], [4, -2, 180], [6, -2, 200], [9, -2, 216], [12, -2, 237], [14, -2, 253], [15, -1, 274], [17, -1, 290], [18, -1, 313], [19, -1, 327], [19, -1, 348], [20, -1, 364], [20, -1, 390], [21, -1, 438], [21, -1, 533], [22, -1, 556], [23, -1, 567], [24, -1, 590], [25, -1, 604], [25, -1, 627], [26, -1, 644], [27, -1, 664], [28, -1, 678], [28, -1, 713], [29, -1, 828], [29, -1, 844], [30, -1, 863], [31, -1, 884], [32, -1, 902], [34, -1, 921], [35, -1, 944], [37, -1, 955], [38, -1, 976], [38, -1, 992], [40, -1, 1020], [40, -1, 1029], [41, -1, 1052], [42, -1, 1066], [43, -1, 1089], [43, -1, 1103], [45, -1, 1131], [45, -1, 1140], [46, -1, 1177], [47, -1, 1214], [48, -1, 1237], [49, -1, 1251], [50, -1, 1276], [51, -1, 1288], [51, -1, 1306], [53, -1, 1325], [53, -1, 1364], [54, -1, 1380], [55, -1, 1604], [56, -1, 1638], [56, -1, 1976]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 14], [0, -1, 102], [2, -2, 115], [3, -2, 126], [4, -2, 141], [6, -2, 152], [8, -2, 167], [10, -2, 179], [11, -1, 193], [12, -1, 205], [12, -1, 221], [13, -1, 231], [14, -1, 245], [14, -1, 257], [14, -1, 275], [15, -1, 309], [15, -1, 375], [16, -1, 392], [16, -1, 400], [17, -1, 416], [18, -1, 426], [18, -1, 442], [18, -1, 454], [19, -1, 468], [20, -1, 478], [20, -1, 502], [20, -1, 584], [21, -1, 595], [21, -1, 608], [22, -1, 623], [23, -1, 636], [24, -1, 649], [25, -1, 665], [26, -1, 673], [27, -1, 688], [27, -1, 699], [28, -1, 719], [29, -1, 725], [29, -1, 742], [30, -1, 751], [30, -1, 768], [31, -1, 777], [32, -1, 797], [32, -1, 803], [33, -1, 829], [34, -1, 855], [34, -1, 872], [35, -1, 882], [36, -1, 899], [36, -1, 908], [36, -1, 921], [38, -1, 934], [38, -1, 961], [38, -1, 973], [39, -1, 1130], [40, -1, 1155], [40, -1, 1393]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 18], [3, -1, 132], [9, -2, 149], [14, -2, 164], [19, -2, 183], [27, -2, 197], [34, -2, 216], [41, -2, 231], [46, -1, 250], [50, -1, 265], [52, -1, 286], [55, -1, 298], [57, -1, 317], [58, -1, 332], [60, -1, 355], [61, -1, 399], [63, -1, 486], [65, -1, 507], [66, -1, 517], [71, -1, 538], [73, -1, 551], [74, -1, 572], [76, -1, 587], [79, -1, 605], [81, -1, 618], [82, -1, 650], [84, -1, 755], [85, -1, 770], [88, -1, 786], [92, -1, 805], [95, -1, 822], [98, -1, 839], [103, -1, 860], [108, -1, 871], [111, -1, 889], [112, -1, 904], [115, -1, 929], [117, -1, 938], [120, -1, 959], [122, -1, 972], [125, -1, 993], [127, -1, 1005], [130, -1, 1030], [131, -1, 1039], [135, -1, 1073], [138, -1, 1106], [139, -1, 1127], [144, -1, 1140], [146, -1, 1163], [147, -1, 1174], [149, -1, 1190], [154, -1, 1207], [155, -1, 1243], [157, -1, 1258], [160, -1, 1462], [162, -1, 1493], [162, -1, 1801]]

[[-21, -13, 0], [-32, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 78], [9, -2, 88], [13, -2, 96], [18, -2, 107], [26, -2, 116], [34, -2, 127], [40, -2, 136], [44, -1, 147], [49, -1, 156], [51, -1, 168], [54, -1, 176], [55, -1, 187], [57, -1, 195], [58, -1, 209], [60, -1, 235], [61, -1, 286], [63, -1, 298], [65, -1, 304], [69, -1, 317], [71, -1, 324], [72, -1, 337], [74, -1, 345], [77, -1, 356], [79, -1, 364], [80, -1, 383], [82, -1, 444], [83, -1, 453], [86, -1, 463], [89, -1, 474], [92, -1, 484], [96, -1, 494], [100, -1, 506], [105, -1, 513], [108, -1, 524], [109, -1, 532], [113, -1, 547], [114, -1, 552], [117, -1, 565], [119, -1, 572], [122, -1, 585], [123, -1, 592], [127, -1, 607], [128, -1, 612], [131, -1, 632], [134, -1, 651], [136, -1, 664], [140, -1, 671], [142, -1, 685], [144, -1, 691], [145, -1, 701], [150, -1, 711], [151, -1, 732], [153, -1, 741], [156, -1, 861], [158, -1, 880], [158, -1, 1061]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 102], [4, -2, 116], [6, -2, 127], [8, -2, 142], [12, -2, 153], [16, -2, 168], [19, -2, 179], [21, -1, 194], [23, -1, 205], [24, -1, 222], [25, -1, 232], [26, -1, 246], [27, -1, 258], [27, -1, 276], [28, -1, 310], [29, -1, 377], [30, -1, 393], [30, -1, 402], [33, -1, 418], [33, -1, 428], [34, -1, 444], [35, -1, 455], [36, -1, 470], [37, -1, 480], [38, -1, 505], [38, -1, 586], [39, -1, 598], [41, -1, 611], [42, -1, 625], [44, -1, 639], [45, -1, 652], [47, -1, 668], [50, -1, 676], [51, -1, 691], [52, -1, 702], [53, -1, 722], [54, -1, 728], [55, -1, 745], [56, -1, 755], [58, -1, 771], [58, -1, 781], [60, -1, 800], [61, -1, 807], [62, -1, 833], [63, -1, 859], [64, -1, 876], [66, -1, 885], [67, -1, 903], [68, -1, 911], [69, -1, 925], [71, -1, 938], [72, -1, 965], [72, -1, 977], [74, -1, 1135], [75, -1, 1160], [75, -1, 1399]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 11], [0, -1, 77], [2, -2, 87], [3, -2, 96], [4, -2, 107], [6, -2, 115], [8, -2, 126], [9, -2, 135], [11, -1, 146], [12, -1, 155], [12, -1, 167], [13, -1, 174], [13, -1, 185], [14, -1, 194], [14, -1, 208], [14, -1, 233], [15, -1, 284], [15, -1, 296], [16, -1, 302], [17, -1, 315], [17, -1, 322], [17, -1, 334], [18, -1, 343], [19, -1, 354], [19, -1, 362], [19, -1, 380], [20, -1, 442], [20, -1, 450], [21, -1, 460], [22, -1, 471], [22, -1, 481], [23, -1, 491], [24, -1, 503], [26, -1, 509], [26, -1, 520], [27, -1, 529], [27, -1, 544], [28, -1, 549], [29, -1, 561], [29, -1, 568], [30, -1, 581], [30, -1, 588], [31, -1, 603], [31, -1, 608], [32, -1, 627], [33, -1, 647], [33, -1, 659], [34, -1, 667], [35, -1, 680], [35, -1, 687], [35, -1, 696], [37, -1, 706], [37, -1, 727], [37, -1, 736], [38, -1, 855], [39, -1, 874], [39, -1, 1054]]

[[-21, -13, 0], [-38, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 101], [11, -2, 113], [16, -2, 125], [22, -2, 139], [31, -2, 150], [40, -2, 165], [48, -2, 176], [53, -1, 190], [59, -1, 202], [61, -1, 218], [64, -1, 227], [66, -1, 242], [68, -1, 253], [70, -1, 271], [72, -1, 304], [74, -1, 370], [75, -1, 386], [77, -1, 394], [83, -1, 410], [85, -1, 420], [87, -1, 436], [88, -1, 447], [92, -1, 461], [94, -1, 471], [96, -1, 495], [98, -1, 575], [100, -1, 587], [103, -1, 599], [107, -1, 614], [111, -1, 627], [114, -1, 639], [120, -1, 656], [126, -1, 664], [129, -1, 678], [131, -1, 689], [135, -1, 708], [137, -1, 715], [140, -1, 731], [142, -1, 741], [146, -1, 757], [148, -1, 766], [151, -1, 785], [153, -1, 792], [157, -1, 818], [161, -1, 843], [163, -1, 859], [168, -1, 869], [170, -1, 886], [172, -1, 895], [174, -1, 907], [179, -1, 920], [181, -1, 947], [183, -1, 959], [187, -1, 1114], [189, -1, 1138], [189, -1, 1373]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 80], [7, -2, 91], [11, -2, 100], [15, -2, 111], [21, -2, 120], [28, -2, 132], [33, -2, 141], [36, -1, 152], [40, -1, 161], [42, -1, 174], [44, -1, 182], [45, -1, 194], [47, -1, 203], [48, -1, 217], [49, -1, 244], [50, -1, 296], [52, -1, 309], [53, -1, 316], [57, -1, 328], [58, -1, 336], [59, -1, 349], [61, -1, 358], [63, -1, 370], [65, -1, 377], [66, -1, 397], [67, -1, 461], [68, -1, 470], [71, -1, 480], [73, -1, 492], [76, -1, 502], [79, -1, 512], [82, -1, 525], [86, -1, 532], [89, -1, 543], [90, -1, 552], [93, -1, 567], [94, -1, 573], [96, -1, 585], [98, -1, 593], [100, -1, 606], [101, -1, 614], [104, -1, 629], [105, -1, 634], [108, -1, 655], [110, -1, 675], [112, -1, 688], [115, -1, 696], [117, -1, 710], [118, -1, 717], [119, -1, 727], [123, -1, 737], [124, -1, 759], [126, -1, 768], [128, -1, 893], [130, -1, 912], [130, -1, 1100]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 15], [3, -1, 106], [10, -2, 119], [15, -2, 131], [20, -2, 146], [29, -2, 158], [37, -2, 173], [44, -2, 185], [49, -1, 201], [54, -1, 212], [56, -1, 229], [60, -1, 239], [61, -1, 255], [63, -1, 266], [65, -1, 285], [66, -1, 320], [68, -1, 390], [70, -1, 407], [72, -1, 415], [77, -1, 432], [78, -1, 442], [80, -1, 459], [82, -1, 471], [85, -1, 486], [87, -1, 496], [89, -1, 521], [90, -1, 606], [92, -1, 618], [96, -1, 631], [99, -1, 646], [102, -1, 660], [106, -1, 674], [111, -1, 690], [116, -1, 699], [120, -1, 714], [121, -1, 726], [125, -1, 746], [126, -1, 753], [130, -1, 770], [132, -1, 780], [135, -1, 797], [137, -1, 807], [140, -1, 827], [142, -1, 834], [145, -1, 861], [149, -1, 888], [150, -1, 905], [156, -1, 915], [157, -1, 934], [159, -1, 942], [161, -1, 956], [166, -1, 969], [168, -1, 998], [169, -1, 1010], [173, -1, 1174], [175, -1, 1199], [175, -1, 1446]]

